trip_id,city,distance_km,trip_duration_min,time_of_day,traffic_level,weather_condition,demand_level,ride_price
1,Addis Ababa,8.63,18.5,morning,medium,cloudy,peak,308.6
2,Addis Ababa,14.55,41.6,afternoon,low,clear,peak,464.58
3,Addis Ababa,0.5,5.0,morning,medium,clear,peak,40.0
4,Addis Ababa,6.4,23.9,morning,low,clear,peak,220.12
5,Addis Ababa,3.36,11.1,evening,medium,rainy,low,93.4
6,Addis Ababa,2.3,6.8,evening,high,cloudy,normal,93.67
7,Addis Ababa,4.13,13.7,morning,medium,cloudy,normal,115.57
8,Addis Ababa,7.24,17.4,morning,high,rainy,normal,237.52
9,Addis Ababa,8.24,18.1,morning,medium,clear,normal,212.37
10,Addis Ababa,11.01,21.8,night,medium,clear,peak,468.04
11,Addis Ababa,8.67,24.8,evening,high,clear,normal,292.95
12,Addis Ababa,13.86,45.4,afternoon,medium,clear,normal,352.48
13,Addis Ababa,4.49,11.8,afternoon,low,rainy,normal,119.9
14,Addis Ababa,17.62,34.6,evening,high,clear,low,447.98
15,Addis Ababa,1.03,5.0,afternoon,medium,clear,peak,47.06
16,Addis Ababa,13.57,25.5,night,medium,rainy,peak,573.92
17,Addis Ababa,8.64,31.3,evening,medium,clear,peak,312.25
18,Addis Ababa,11.39,34.7,afternoon,medium,rainy,low,237.86
19,Addis Ababa,3.24,6.9,morning,low,clear,low,82.55
20,Addis Ababa,4.36,10.8,night,high,clear,normal,195.82
21,Addis Ababa,16.11,34.4,morning,low,clear,normal,381.92
22,Addis Ababa,19.38,41.4,morning,medium,clear,peak,647.57
23,Addis Ababa,6.61,12.2,afternoon,medium,clear,normal,184.36
24,Addis Ababa,14.0,29.3,afternoon,high,cloudy,peak,592.96
25,Addis Ababa,17.59,44.3,morning,high,clear,normal,521.52
26,Addis Ababa,17.94,46.2,evening,low,clear,low,357.37
27,Addis Ababa,2.16,6.6,morning,medium,rainy,low,66.41
28,Addis Ababa,1.26,5.0,evening,high,clear,normal,57.47
29,Addis Ababa,3.81,10.0,evening,medium,clear,low,95.68
30,Addis Ababa,17.62,32.2,morning,high,clear,peak,729.08
31,Addis Ababa,2.42,10.1,evening,low,clear,normal,86.62
32,Addis Ababa,8.71,17.8,evening,medium,clear,normal,243.65
33,Addis Ababa,19.18,59.7,evening,medium,rainy,normal,529.9
34,Addis Ababa,13.15,24.9,afternoon,low,clear,normal,325.0
35,Addis Ababa,18.51,54.9,evening,medium,cloudy,peak,744.88
36,Addis Ababa,5.95,15.6,morning,medium,clear,low,140.03
37,Addis Ababa,7.84,19.4,afternoon,medium,clear,normal,219.14
38,Addis Ababa,12.63,27.1,afternoon,high,clear,peak,561.75
39,Addis Ababa,6.76,13.2,morning,low,clear,normal,174.23
40,Addis Ababa,3.36,9.7,night,medium,clear,low,102.36
41,Addis Ababa,11.46,23.4,night,medium,clear,peak,490.17
42,Addis Ababa,14.53,30.9,night,high,clear,peak,711.73
43,Addis Ababa,1.49,5.0,morning,medium,cloudy,low,56.42
44,Addis Ababa,9.25,19.8,evening,medium,clear,normal,259.26
45,Addis Ababa,17.3,35.3,morning,high,clear,normal,531.03
46,Addis Ababa,8.28,18.1,afternoon,medium,cloudy,normal,227.58
47,Addis Ababa,13.77,27.8,afternoon,high,cloudy,peak,579.3
48,Addis Ababa,9.71,22.3,afternoon,low,clear,normal,247.89
49,Addis Ababa,5.26,12.4,afternoon,low,cloudy,low,133.16
50,Addis Ababa,7.91,19.5,evening,medium,clear,normal,226.73
51,Addis Ababa,16.7,39.1,evening,medium,cloudy,normal,443.88
52,Addis Ababa,10.47,20.9,morning,medium,clear,normal,268.86
53,Addis Ababa,5.93,14.4,afternoon,medium,clear,low,145.0
54,Addis Ababa,7.96,17.6,afternoon,medium,clear,normal,221.41
55,Addis Ababa,7.36,16.3,evening,high,cloudy,normal,260.65
56,Addis Ababa,14.35,26.8,afternoon,high,clear,peak,602.35
57,Addis Ababa,2.97,8.3,afternoon,low,clear,low,87.91
58,Addis Ababa,14.17,27.9,night,medium,cloudy,peak,604.5
59,Addis Ababa,8.41,17.6,morning,medium,clear,normal,229.64
60,Addis Ababa,11.95,23.5,evening,medium,clear,normal,323.19
61,Addis Ababa,11.09,24.2,afternoon,medium,clear,normal,302.56
62,Addis Ababa,6.47,13.5,afternoon,medium,clear,low,156.26
63,Addis Ababa,10.24,21.9,evening,medium,cloudy,normal,283.21
64,Addis Ababa,9.87,19.6,evening,medium,clear,normal,273.43
65,Addis Ababa,14.76,29.8,afternoon,high,clear,peak,617.44
66,Addis Ababa,6.21,12.5,morning,low,cloudy,low,148.92
67,Addis Ababa,17.62,41.2,afternoon,medium,clear,peak,643.77
68,Addis Ababa,10.55,25.9,afternoon,medium,clear,normal,294.19
69,Addis Ababa,2.65,7.0,morning,low,clear,low,79.86
70,Addis Ababa,3.27,9.0,evening,medium,clear,low,96.7
71,Addis Ababa,4.32,10.8,evening,medium,clear,low,120.77
72,Addis Ababa,18.46,40.4,night,high,clear,peak,759.59
73,Addis Ababa,13.35,27.2,afternoon,medium,clear,normal,360.85
74,Addis Ababa,3.19,9.2,afternoon,medium,cloudy,low,107.88
75,Addis Ababa,10.61,23.6,morning,medium,clear,normal,295.34
76,Addis Ababa,18.93,43.3,evening,medium,clear,peak,645.72
77,Addis Ababa,3.38,10.4,night,medium,clear,low,112.41
78,Addis Ababa,6.82,14.7,night,medium,clear,normal,230.11
79,Addis Ababa,4.02,10.2,night,medium,cloudy,low,121.48
80,Addis Ababa,17.04,33.6,evening,medium,clear,peak,586.92
81,Addis Ababa,11.87,23.3,morning,medium,clear,normal,327.77
82,Addis Ababa,7.37,15.8,afternoon,high,clear,normal,259.64
83,Addis Ababa,8.35,17.4,afternoon,medium,clear,normal,232.52
